a:3:{s:8:"template";s:5:"leadx";s:4:"mods";a:89:{i:0;b:0;s:14:"leadx_logo_img";s:95:"http://ttleadx.wpengine.com/catering/wp-content/uploads/sites/8/2016/11/leadx_catering_logo.png";s:26:"leadx_logo_img_transparent";s:95:"http://ttleadx.wpengine.com/catering/wp-content/uploads/sites/8/2016/11/leadx_catering_logo.png";s:16:"leadx_logo2x_img";s:102:"http://ttleadx.wpengine.com/catering/wp-content/uploads/sites/8/2016/11/leadx_catering_logo_retina.png";s:28:"leadx_logo2x_img_transparent";s:102:"http://ttleadx.wpengine.com/catering/wp-content/uploads/sites/8/2016/11/leadx_catering_logo_retina.png";s:16:"leadx_cached_css";s:32206:".logo-wrapper img { width: ; }
.nav-menu > ul > li.active > a:after, .nav-menu > ul > li > a:hover:after { background-color: #ff720b; }
.nav-menu ul li.no-mega-menu .second-lvl>ul>li, .nav-menu ul li.no-mega-menu .second-lvl>ul>li>ul>li, .nav-menu li.mega-menu .second-lvl, .nav-menu li.no-mega-menu .second-lvl, .nav-menu ul li.no-mega-menu .second-lvl>ul>li>ul { background-color: #ffffff; }
.nav-menu ul ul li a, .nav-menu li .second-lvl, .nav-menu li.mega-menu .second-lvl, .nav-menu li.mega-menu .second-lvl ul li:last-child a, .nav-menu ul li.no-mega-menu .second-lvl>ul>li a, .nav-menu li.no-mega-menu .second-lvl, .nav-menu ul li.no-mega-menu .second-lvl>ul>li>ul { border-bottom-color: #d3d3d3; }
.nav-menu li.mega-menu .second-lvl ul li.menu-title>a { color: #ff720b; }
.nav-menu ul ul li a, .header-transparent-boxed .nav-menu ul ul li a, .header-transparent-full .nav-menu ul ul li a { color: #717171; }
.nav-menu ul ul li a:hover { color: #ff720b; }
.nav-menu li.mega-menu .second-lvl ul li a:before { background-color: #ff720b; }
.nav-menu ul li.no-mega-menu .second-lvl>ul>li a:hover { border-color: #ff720b; }
.nav-menu ul ul li.active > a { color: #ff720b; }
#mobile-header { background-color: #ffffff; }
#mobile-navigation { background-color: #63a31e; }
#mobile-navigation-btn, #mobile-shopping-btn { color: #ff8d47; }
#mobile-navigation ul li a { color: #ffffff; }
#mobile-navigation ul li a:hover, #mobile-navigation ul li a:hover .fa, #mobile-navigation li.open > a, #mobile-navigation ul li.current-menu-item > a, #mobile-navigation ul li.current-menu-ancestor > a, #mobile-navigation li.open > a .fa { color: #ff8d47; }
#mobile-navigation ul li a { border-bottom-color: #63a31e; }
.background.color { background-color: #f2f2f3; }
.header_text_wrapper h1 { color: #363f4d; }
.background .separator { border-color: #4fc198; }
.header_text_wrapper .subtitle { color: #1b274a; }
.breadcrumb li a, .breadcrumb>li+li:before { color: #4fc198; }
.breadcrumb>.active { color: #2b2d34; }
.share-button .post-sharing { background: #1b274a; }
.share-button .post-sharing li { border-color: #ababab; }
.share-button .post-sharing li a { color: #ababab; }
.share-button .post-sharing li:hover { border-color: #4fc198; }
.share-button .post-sharing li:hover a { color: #4fc198; }
body { background-color: #ffffff; }
body { background-image: url(""); }
.primary-color, .vc_general.vc_tta.vc_tta-tabs .vc_tta-tabs-list .vc_tta-tab.vc_active a, .vc_tta.vc_general .vc_tta-panel.vc_active .vc_tta-panel-title>a, .vc_general.vc_tta .vc_tta-panel.vc_active .vc_tta-panel-heading:hover, .vc_general.vc_tta-color-grey.vc_tta-style-classic .vc_tta-panel.vc_active .vc_tta-panel-title>a, .vc_general.vc_tta-tabs:not([class*=vc_tta-gap]):not(.vc_tta-o-no-fill).vc_tta-tabs-position-top .vc_tta-tab.vc_active>a, .blog-normal .content-wrap .entry-posted-on, .icons-tabs .active .tab-title, .icons-tabs .active .tab-title i, .icons-tabs .tab-title:hover, .icons-tabs .tab-title:hover i, .text-tabs .active .tab-title, .ttbase-icon-box-icon, .ttbase-icon-box-one .ttbase-icon-box-one-icon, .ttbase-icon-box-one-img-alt, .ttbase-icon-box-two .ttbase-icon-box-two-icon, .ttbase-icon-box-three .ttbase-icon-box-three-icon, .ttbase-icon-box-four .ttbase-icon-box-four-icon, .ttbase-icon-box-five .ttbase-icon-box-five-icon, .ttbase-icon-box-seven .ttbase-icon-box-seven-icon, .comment-list .author-name, .content-wrap .entry-title a:hover, .ttbase-recent-posts-entry-title a:hover, .ttbase-latest-blog .blog-item h3 a:hover, .ttbase-latest-blog .blog-item h5 a:hover, cite, .ttbase-testimonial-carousel .testimonial-quote:before, .ttbase-testimonial-carousel .testimonial-quote:after, .widget .twitter-feed .slides li:before, .owl-theme .owl-nav .owl-next:hover:after, .owl-theme .owl-nav .owl-prev:hover:after, .btn-primary.color-3, .ttbase-pricing-table .price { color: #ff720b; }
h2:after, .ttbase-heading-single-line:after, .vc_general.vc_tta.vc_tta-tabs .vc_tta-tabs-list .vc_tta-tab.vc_active a, .vc_general.vc_tta .vc_tta-panel.vc_active .vc_tta-panel-heading, .vc_general.vc_tta-color-grey.vc_tta-style-classic .vc_tta-panel.vc_active .vc_tta-panel-heading, .vc_general.vc_tta-color-grey.vc_tta-style-classic .vc_tta-panel.vc_active .vc_tta-panel-heading:hover, .blog-normal .content-wrap .entry-posted-on, input[type=text]:focus, input[type=email]:focus, input[type=tel]:focus, input[type=date]:focus, input[type=number]:focus, textarea:focus, select:focus, input[type=password]:focus, button, .owl-theme .owl-dots .owl-dot.active span, .owl-theme .owl-dots .owl-dot:hover span, .btn-primary.color-3, .btn-primary.style-2.color-3, .btn-primary.color-4:hover, .btn-primary.style-2.color-4:hover { border-color: #ff720b; }
.vc_general.vc_tta-tabs:not([class*=vc_tta-gap]):not(.vc_tta-o-no-fill).vc_tta-tabs-position-top .vc_tta-tab.vc_active>a { border-bottom-color: #ff720b; }
.primary-background, .widget .overlay, .ttbase-icon-box-six, .ttbase-pricing-table.emphasis, .text-tabs .tab-title:after, .content-link a:hover, .owl-theme .owl-dots .owl-dot:hover span, .btn-primary.style-2.color-3, .btn-primary.color-4:hover, .btn-primary.style-2.color-4:hover { background-color: #ff720b; }
.secondary-color, .ttbase-icon-box-six .ttbase-icon-box-six-icon, .btn-primary.color-4 { color: #6ab01f; }
.secondary-background, .btn-primary.color-3:hover, .btn-primary.style-2.color-3:hover, .btn-primary.style-2.color-4 { background-color: #6ab01f; }
.btn-primary.color-3:hover, .btn-primary.style-2.color-3:hover, .btn-primary.color-4, .btn-primary.style-2.color-4 { border-color: #6ab01f; }
.accent-color { color: #ebebec; }
.accent-background, .ttbase-pricing-table.boxed, .table-style-1 tr:nth-child(even), .content-link a, blockquote, .vc_general.vc_tta .vc_tta-panel .vc_tta-panel-heading:hover, .content-link a { background-color: #ebebec; }
body { color: #555555; }
.h1, .h2, .h3, .h4, .h5, .h6, h1, h2, h3, h4, h5, h6 { color: #ffffff; }
a, .share-content .share-button, .comment-list .icon-reply { color: #ff720b; }
a:focus, a:hover, a:active, .widget ul li a:before { color: #6ab01f; }
.btn-primary, .menu-button, gform_button, .woocommerce input.button.alt { border-radius: 0px !important; }
.btn-primary, .btn-primary.active.focus, .btn-primary.active:focus, .btn-primary:active.focus, .btn-primary:active:focus, .menu-button, .menu-button.active.focus, .menu-button.active:focus, .menu-button:active.focus, .menu-button:active:focus, .gform_button, .gform_button.active.focus, .gform_button.active:focus, .gform_button:active.focus, .gform_button:active:focus, .woocommerce input.button.alt, .btn-primary.color-2:hover, .btn-primary.style-2.color-2:hover, .btn-primary.style-2 { border-color: #ff720b; }
.btn-primary, .gform_button, .btn-primary.active.focus, .btn-primary.active:focus, .btn-primary:active.focus, .btn-primary:active:focus, .gform_button.active.focus, .gform_button.active:focus, .gform_button:active.focus, .gform_button:active:focus, .menu-button a, .header-transparent-full .nav-menu li.menu-button a, .header-transparent-boxed .nav-menu li.menu-button a, .header-transparent-full .sticky-nav.scrolled .nav-menu li.menu-button a, .header-transparent-boxed .sticky-nav.scrolled .nav-menu li.menu-button a, .menu-button a.active.focus, .menu-button a.active:focus, .menu-button a:active.focus, .menu-button a:active:focus, .woocommerce input.button.alt { color: #ff720b; }
.btn-primary.style-2, .gform_button.style-2, .nav-menu li.menu-button.style-2, .btn-primary.style-2.active.focus, .btn-primary.style-2.active:focus, .btn-primary.style-2:active.focus, .btn-primary.style-2:active:focus, .gform_button.style-2.active.focus, .gform_button.style-2.active:focus, .gform_button.style-2:active.focus, .gform_button.style-2:active:focus, .btn-primary.color-2:hover, .btn-primary.style-2.color-2:hover { background-color: #ff720b; }
.btn-primary:hover, .btn-primary.active, .btn-primary.focus, .btn-primary:active, .btn-primary:focus, .btn-primary.style-2:hover, .btn-primary.style-2.active, .btn-primary.style-2.focus, .btn-primary.style-2:active, .btn-primary.style-2:focus, .btn-primary[disabled]:hover, .btn-primary.style-1[disabled]:hover, .menu-button:hover, .nav-menu li.menu-button.style-2:hover, .header-transparent-full .sticky-nav.scrolled .nav-menu li.menu-button.style-2:hover, .header-transparent-boxed .sticky-nav.scrolled .nav-menu li.menu-button.style-2:hover, .menu-button:focus, .menu-button:active, .gform_button:hover, .gform_button:focus, .gform_button:active, .woocommerce input.button.alt:hover, .woocommerce input.button.alt:focus, .btn-primary.style-2.color-2 { background-color: #6ab01f; }
.btn-primary:hover, .btn-primary.active, .btn-primary.focus, .btn-primary:active, .btn-primary:focus, .btn-primary.style-2:hover, .btn-primary.style-2.active, .btn-primary.style-2.focus, .btn-primary.style-2:active, .btn-primary.style-2:focus, .menu-button:hover, .menu-button:focus, .menu-button:active, .nav-menu li.menu-button.style-2:hover, .header-transparent-full .sticky-nav.scrolled .nav-menu li.menu-button.style-2:hover, .header-transparent-boxed .sticky-nav.scrolled .nav-menu li.menu-button.style-2:hover, .gform_button:hover, .gform_button:focus, .gform_button:active, .btn-primary[disabled]:hover, .woocommerce input.button.alt:hover, .woocommerce input.button.alt:active, .woocommerce input.button.alt:focus, .btn-primary.color-2, .btn-primary.style-2.color-2 { border-color: #6ab01f; }
.btn-primary.color-2 { color: #6ab01f; }
.btn-primary.style-2, .header-transparent-boxed .nav-menu li.menu-button.style-2 a, .nav-menu li.menu-button.style-2 a, .header-transparent-full .nav-menu li.menu-button.style-2 a, .header-transparent-full .sticky-nav.scrolled .nav-menu li.menu-button.style-2 a, .header-transparent-boxed .sticky-nav.scrolled .nav-menu li.menu-button.style-2 a { color: #ffffff; }
.btn-primary:hover, .btn-primary.active, .btn-primary.focus, .btn-primary:active, .btn-primary:focus, .gform_button:hover, .gform_button.active, .gform_button.focus, .gform_button:active, .gform_button:focus, .woocommerce input.button.alt:hover, .woocommerce input.button.alt:focus, .woocommerce input.button.alt:active { color: #ffffff; }
#go-top { background-color: #ff720b; }
#go-top:hover { background-color: #6ab01f; }
#go-top { border-radius: ; }
.modal-screen { background: #6ab01f; }
.site-footer { background-color: #ffffff; }
.top-footer-container { border-top-color: #ffffff; }
.site-footer .widget .title { color: #ffffff; }
.site-footer .widget .title:after { border-color: #ffffff; }
.site-footer { color: #444444; }
footer .widget ul li a, .footer-bottom-right-content .menu li a { color: #75c124; }
footer .widget ul li a:hover, footer .widget ul li a:before, footer .widget .tagcloud a:hover, .footer-bottom-right-content .menu li.current_page_item a, .footer-bottom-right-content .menu li:hover a { color: #ff8006; }
.footer-bottom-right-content .menu li.current_page_item, .footer-bottom-right-content .menu li:hover { border-color: #ff8006; }
.site-footer .current_page_item a { color: #ff8006; }
.site-footer .current_page_item a:after, .site-footer .current_page_item a:hover:after { background-color: #ff8006; }
.widget ul li { border-color: #dbdbdb; }
.bottom-footer-container { border-top-color: #eaeaea; }
.social-icon-widget ul.dark li a { color: #abb0be; }
.social-icon-widget ul.dark li { background-color: ; }
.social-icon-widget ul.dark li { border-color: #343c54; }
.social-icon-widget ul.dark li:hover a { color: #4fc198; }
.social-icon-widget ul.dark li:hover { background-color: ; }
.social-icon-widget ul.dark li:hover { border-color: #4fc198; }
.social-icon-widget ul.color li a { color: #4fc198; }
.social-icon-widget ul.color li { background-color: ; }
.social-icon-widget ul.color li { border-color: #4fc198; }
.social-icon-widget ul.color li:hover a { color: #1b274a; }
.social-icon-widget ul.color li:hover { background-color: #4fc198; }
.social-icon-widget ul.color li:hover { border-color: #4fc198; }
.wpcf7-style-1 label { color: #000000; }
.wpcf7-style-1 .wpcf7-select, .wpcf7-style-1 .wpcf7-textarea, .wpcf7-style-1 .wpcf7-text, .wpcf7-style-1 .wpcf7-date, .wpcf7-style-1 .bootstrap-filestyle, .wpcf7-style-1 .bootstrap-filestyle .form-control, .wpcf7-style-1 .checkbox-option .outer, .wpcf7-style-1 .radio-option .outer { background: #ffffff; }
.wpcf7-style-1 .wpcf7-select, .wpcf7-style-1 .wpcf7-textarea, .wpcf7-style-1 .wpcf7-text, .wpcf7-style-1 .wpcf7-date, .wpcf7-style-1 .bootstrap-filestyle, .wpcf7-style-1 .bootstrap-filestyle .form-control, .wpcf7-style-1 .checkbox-option .outer, .wpcf7-style-1 .radio-option .outer { border-color: #e0e0e0; }
.wpcf7-style-1 .wpcf7-select, .wpcf7-style-1 .wpcf7-textarea, .wpcf7-style-1 .wpcf7-text, .wpcf7-style-1 .wpcf7-date, .wpcf7-style-1 .bootstrap-filestyle, .wpcf7-style-1 .bootstrap-filestyle .form-control, .wpcf7-style-1 .checkbox-option .outer, .wpcf7-style-1 .radio-option .outer, .wpcf7-style-1 .checkbox-option .inner, .wpcf7-style-1 .radio-option .inner { border-radius: 0px; }
.wpcf7-style-1 .wpcf7-select:focus, .wpcf7-style-1 .wpcf7-textarea:focus, .wpcf7-style-1 .wpcf7-text:focus, .wpcf7-style-1 .wpcf7-date:focus, .wpcf7-style-1 .bootstrap-filestyle:focus, .wpcf7-style-1 .wpcf7-select.focus, .wpcf7-style-1 .wpcf7-textarea.focus, .wpcf7-style-1 .wpcf7-text.focus, .wpcf7-style-1 .bootstrap-filestyle.focus { border-color: #fb7c42; }
.wpcf7-style-1 .checkbox-option .inner { background: #ababab; }
.wpcf7-style-1 .checkbox-option.checked .inner, .wpcf7-style-1 .radio-option.checked .inner { background: #fb7c42; }
.wpcf7-style-2 label { color: #474747; }
.wpcf7-style-2 .wpcf7-select, .wpcf7-style-2 .wpcf7-textarea, .wpcf7-style-2 .wpcf7-text, .wpcf7-style-2 .wpcf7-date, .wpcf7-style-2 .bootstrap-filestyle, .wpcf7-style-2 .bootstrap-filestyle .form-control, .wpcf7-style-2 .checkbox-option .outer, .wpcf7-style-2 .radio-option .outer { background: #ffffff; }
.wpcf7-style-2 .wpcf7-select, .wpcf7-style-2 .wpcf7-textarea, .wpcf7-style-2 .wpcf7-text, .wpcf7-style-2 .wpcf7-date, .wpcf7-style-2 .bootstrap-filestyle, .wpcf7-style-2 .bootstrap-filestyle .form-control, .wpcf7-style-2 .checkbox-option .outer, .wpcf7-style-2 .radio-option .outer { border-color: #adadad; }
.wpcf7-style-2 .wpcf7-select, .wpcf7-style-2 .wpcf7-textarea, .wpcf7-style-2 .wpcf7-text, .wpcf7-style-2 .wpcf7-date, .wpcf7-style-2 .bootstrap-filestyle, .wpcf7-style-2 .bootstrap-filestyle .form-control, .wpcf7-style-2 .checkbox-option .outer, .wpcf7-style-2 .radio-option .outer, .wpcf7-style-2 .checkbox-option .inner, .wpcf7-style-2 .radio-option .inner { border-radius: 0px; }
.wpcf7-style-2 .wpcf7-select:focus, .wpcf7-style-2 .wpcf7-textarea:focus, .wpcf7-style-2 .wpcf7-text:focus, .wpcf7-style-2 .wpcf7-date:focus, .wpcf7-style-2 .bootstrap-filestyle:focus, .wpcf7-style-2 .wpcf7-select.focus, .wpcf7-style-2 .wpcf7-textarea.focus, .wpcf7-style-2 .wpcf7-text.focus, .wpcf7-style-2 .bootstrap-filestyle.focus { border-color: #ff8d47; }
.wpcf7-style-2 .checkbox-option .inner { background: #ababab; }
.wpcf7-style-2 .checkbox-option.checked .inner, .wpcf7-style-2 .radio-option.checked .inner { background: #ff8d47; }
.wpcf7-style-3 label { color: #353535; }
.wpcf7-style-3 .wpcf7-select, .wpcf7-style-3 .wpcf7-textarea, .wpcf7-style-3 .wpcf7-text, .wpcf7-style-3 .wpcf7-date, .wpcf7-style-3 .bootstrap-filestyle, .wpcf7-style-3 .bootstrap-filestyle .form-control, .wpcf7-style-3 .checkbox-option .outer, .wpcf7-style-3 .radio-option .outer { background: #e9e8ed; }
.wpcf7-style-3 .wpcf7-select, .wpcf7-style-3 .wpcf7-textarea, .wpcf7-style-3 .wpcf7-text, .wpcf7-style-3 .wpcf7-date, .wpcf7-style-3 .bootstrap-filestyle, .wpcf7-style-3 .bootstrap-filestyle .form-control, .wpcf7-style-3 .checkbox-option .outer, .wpcf7-style-3 .radio-option .outer { border-color: #535353; }
.wpcf7-style-3 .wpcf7-select:focus, .wpcf7-style-3 .wpcf7-textarea:focus, .wpcf7-style-3 .wpcf7-text:focus, .wpcf7-style-3 .wpcf7-date:focus, .wpcf7-style-3 .bootstrap-filestyle:focus, .wpcf7-style-3 .wpcf7-select.focus, .wpcf7-style-3 .wpcf7-textarea.focus, .wpcf7-style-3 .wpcf7-text.focus, .wpcf7-style-3 .bootstrap-filestyle.focus { border-color: #ff8d47; }
.content-area .gform_wrapper .gf-style-3 .checkbox-option .inner { background: #ababab; }
.content-area .gform_wrapper .gf-style-3 .checkbox-option.checked .inner, .content-area .gform_wrapper .gf-style-3 .radio-option.checked .inner { background: #4fc198; }
.content-area .gform_wrapper .gf-style-1 label.gfield_label { color: #353535; }
.content-area .gform_wrapper .gf-style-1 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]), .content-area .gform_wrapper .gf-style-1 input[type=email], .content-area .gform_wrapper .gf-style-1 input[type=number], .content-area .gform_wrapper .gf-style-1 input[type=password], .content-area .gform_wrapper .gf-style-1 input[type=tel], .content-area .gform_wrapper .gf-style-1 input[type=text], .content-area .gform_wrapper .gf-style-1 input[type=url], .content-area .gform_wrapper .gf-style-1 select, .content-area .gform_wrapper .gf-style-1 textarea, .content-area .gform_wrapper .gf-style-1 .ginput_container_fileupload .bootstrap-filestyle, .content-area .gform_wrapper .gf-style-1 .ginput_container_fileupload .bootstrap-filestyle .form-control, .content-area .gform_wrapper .gf-style-1 .gfield_checkbox .checkbox-option .outer, .content-area .gform_wrapper .gf-style-1 .gfield_radio .radio-option .outer { background: #ffffff; }
.content-area .gform_wrapper .gf-style-1 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]), .content-area .gform_wrapper .gf-style-1 input[type=email], .content-area .gform_wrapper .gf-style-1 input[type=number], .content-area .gform_wrapper .gf-style-1 input[type=password], .content-area .gform_wrapper .gf-style-1 input[type=tel], .content-area .gform_wrapper .gf-style-1 input[type=text], .content-area .gform_wrapper .gf-style-1 input[type=url], .content-area .gform_wrapper .gf-style-1 select, .content-area .gform_wrapper .gf-style-1 textarea, .content-area .gform_wrapper .gf-style-1 .ginput_container_fileupload .bootstrap-filestyle, .content-area .gform_wrapper .gf-style-1 .ginput_container_fileupload .bootstrap-filestyle .form-control, .content-area .gform_wrapper .gf-style-1 .gfield_checkbox .checkbox-option .outer, .content-area .gform_wrapper .gf-style-1 .gfield_radio .radio-option .outer { border-color: #e0e0e0; }
.content-area .gform_wrapper .gf-style-1 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]), .content-area .gform_wrapper .gf-style-1 input[type=email], .content-area .gform_wrapper .gf-style-1 input[type=number], .content-area .gform_wrapper .gf-style-1 input[type=password], .content-area .gform_wrapper .gf-style-1 input[type=tel], .content-area .gform_wrapper .gf-style-1 input[type=text], .content-area .gform_wrapper .gf-style-1 input[type=url], .content-area .gform_wrapper .gf-style-1 select, .content-area .gform_wrapper .gf-style-1 textarea, .content-area .gform_wrapper .gf-style-1 .ginput_container_fileupload .bootstrap-filestyle, .content-area .gform_wrapper .gf-style-1 .ginput_container_fileupload .bootstrap-filestyle .form-control, .content-area .gform_wrapper .gf-style-1 .gfield_checkbox .checkbox-option .outer, .content-area .gform_wrapper .gf-style-1 .gfield_radio .radio-option .outer, .content-area .gform_wrapper .gf-style-1 .gfield_checkbox .checkbox-option .inner, .content-area .gform_wrapper .gf-style-1 .gfield_radio .radio-option .inner { border-radius: 34px; }
.content-area .gform_wrapper .gf-style-1 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]):focus, .content-area .gform_wrapper .gf-style-1 input[type=email]:focus, .content-area .gform_wrapper .gf-style-1 input[type=number]:focus, .content-area .gform_wrapper .gf-style-1 input[type=password]:focus, .content-area .gform_wrapper .gf-style-1 input[type=tel]:focus, .content-area .gform_wrapper .gf-style-1 input[type=text]:focus, .content-area .gform_wrapper .gf-style-1 input[type=url]:focus, .content-area .gform_wrapper .gf-style-1 select:focus, .content-area .gform_wrapper .gf-style-1 textarea:focus, .content-area .gform_wrapper .gf-style-1 .ginput_container_fileupload .bootstrap-filestyle:focus, .content-area .gform_wrapper .gf-style-1 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]).focus, .content-area .gform_wrapper .gf-style-1 input[type=email].focus, .content-area .gform_wrapper .gf-style-1 input[type=number].focus, .content-area .gform_wrapper .gf-style-1 input[type=password].focus, .content-area .gform_wrapper .gf-style-1 input[type=tel].focus, .content-area .gform_wrapper .gf-style-1 input[type=text].focus, .content-area .gform_wrapper .gf-style-1 input[type=url].focus, .content-area .gform_wrapper .gf-style-1 select.focus, .content-area .gform_wrapper .gf-style-1 textarea.focus, .content-area .gform_wrapper .gf-style-1 .ginput_container_fileupload .bootstrap-filestyle.focus { border-color: #4fc198; }
.content-area .gform_wrapper .gf-style-1 .checkbox-option .inner { background: #ababab; }
.content-area .gform_wrapper .gf-style-1 .checkbox-option.checked .inner, .content-area .gform_wrapper .gf-style-1 .radio-option.checked .inner { background: #4fc198; }
.content-area .gform_wrapper .gf-style-2 label.gfield_label { color: #353535; }
.content-area .gform_wrapper .gf-style-2 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]), .content-area .gform_wrapper .gf-style-2 input[type=email], .content-area .gform_wrapper .gf-style-2 input[type=number], .content-area .gform_wrapper .gf-style-2 input[type=password], .content-area .gform_wrapper .gf-style-2 input[type=tel], .content-area .gform_wrapper .gf-style-2 input[type=text], .content-area .gform_wrapper .gf-style-2 input[type=url], .content-area .gform_wrapper .gf-style-2 select, .content-area .gform_wrapper .gf-style-2 textarea, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle .form-control, .content-area .gform_wrapper .gf-style-2 .gfield_checkbox .checkbox-option .outer, .content-area .gform_wrapper .gf-style-2 .gfield_radio .radio-option .outer { background: #f2f2f3; }
.content-area .gform_wrapper .gf-style-2 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]), .content-area .gform_wrapper .gf-style-2 input[type=email], .content-area .gform_wrapper .gf-style-2 input[type=number], .content-area .gform_wrapper .gf-style-2 input[type=password], .content-area .gform_wrapper .gf-style-2 input[type=tel], .content-area .gform_wrapper .gf-style-2 input[type=text], .content-area .gform_wrapper .gf-style-2 input[type=url], .content-area .gform_wrapper .gf-style-2 select, .content-area .gform_wrapper .gf-style-2 textarea, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle .form-control, .content-area .gform_wrapper .gf-style-2 .gfield_checkbox .checkbox-option .outer, .content-area .gform_wrapper .gf-style-2 .gfield_radio .radio-option .outer { border-color: #eaeaea; }
.content-area .gform_wrapper .gf-style-2 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]), .content-area .gform_wrapper .gf-style-2 input[type=email], .content-area .gform_wrapper .gf-style-2 input[type=number], .content-area .gform_wrapper .gf-style-2 input[type=password], .content-area .gform_wrapper .gf-style-2 input[type=tel], .content-area .gform_wrapper .gf-style-2 input[type=text], .content-area .gform_wrapper .gf-style-2 input[type=url], .content-area .gform_wrapper .gf-style-2 select, .content-area .gform_wrapper .gf-style-2 textarea, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle .form-control, .content-area .gform_wrapper .gf-style-2 .gfield_checkbox .checkbox-option .outer, .content-area .gform_wrapper .gf-style-2 .gfield_radio .radio-option .outer, .content-area .gform_wrapper .gf-style-2 .gfield_checkbox .checkbox-option .inner, .content-area .gform_wrapper .gf-style-2 .gfield_radio .radio-option .inner { border-radius: 34px; }
